Date,Open,High,Low,Close
2016-01-04,18818.58,18951.12,18394.43,18450.98
2016-01-05,18398.76,18547.38,18327.52,18374.0
2016-01-06,18410.57,18469.38,18064.3,18191.32
2016-01-07,18139.77,18172.04,17767.34,17767.34
2016-01-08,17562.23,17975.31,17509.64,17697.96
2016-01-12,17470.93,17546.57,17184.78,17218.96
2016-01-13,17449.12,17717.75,17414.55,17715.63
2016-01-14,17384.93,17393.83,16944.41,17240.95
2016-01-15,17522.46,17597.87,17057.6,17147.11
2016-01-18,16826.93,17037.26,16665.05,16955.57
2016-01-19,16902.29,17088.31,16812.65,17048.37
2016-01-20,17030.28,17031.32,16387.61,16416.19
2016-01-21,16466.86,16734.58,16017.26,16017.26
2016-01-22,16336.72,16993.96,16332.45,16958.53
2016-01-25,17145.81,17208.24,16922.21,17110.91
2016-01-26,16833.13,16839.52,16652.26,16708.9
2016-01-27,16949.19,17242.27,16947.95,17163.92
2016-01-28,17059.84,17235.44,16942.13,17041.45
2016-01-29,17155.06,17638.93,16767.09,17518.3
2016-02-01,17699.6,17905.37,17666.48,17865.23
2016-02-02,17716.52,17864.7,17684.66,17750.68
2016-02-03,17497.41,17515.68,17080.57,17191.25
2016-02-04,17071.11,17209.56,16941.88,17044.99
2016-02-05,16790.53,16893.12,16627.8,16819.59
2016-02-08,16620.91,17099.01,16552.3,17004.3
2016-02-09,16666.79,16668.7,16025.94,16085.44
2016-02-10,16127.86,16163.03,15429.99,15713.39
2016-02-12,15426.27,15437.22,14865.77,14952.61
2016-02-15,15248.38,16155.1,15243.88,16022.58
2016-02-16,15849.47,16341.56,15809.58,16054.43
2016-02-17,16035.35,16214.46,15632.12,15836.36
2016-02-18,16138.08,16337.59,16118.8,16196.8
2016-02-19,16050.4,16050.46,15799.35,15967.17
2016-02-22,15851.39,16187.4,15816.83,16111.05
2016-02-23,16230.38,16350.38,16001.19,16052.05
2016-02-24,15851.13,16006.45,15753.77,15915.79
2016-02-25,15983.47,16218.29,15953.93,16140.34
2016-02-26,16311.52,16472.5,16188.41,16188.41
2016-02-29,16313.31,16464.75,16026.76,16026.76
2016-03-01,16013.0,16099.42,15857.37,16085.51
2016-03-02,16391.48,16815.25,16388.92,16746.55
2016-03-03,16695.78,16962.95,16691.94,16960.16
2016-03-04,16927.36,17042.92,16861.38,17014.78
2016-03-07,17024.64,17026.25,16894.58,16911.32
2016-03-08,16889.48,16909.79,16570.22,16783.15
2016-03-09,16625.59,16706.25,16494.8,16642.2
2016-03-10,16811.0,16887.6,16713.13,16852.35
2016-03-11,16610.18,17015.3,16575.75,16938.87
2016-03-14,17155.52,17291.35,17149.21,17233.75
2016-03-15,17219.89,17279.3,17042.56,17117.07
2016-03-16,16981.36,17102.45,16950.84,16974.45
2016-03-17,17107.6,17253.03,16814.84,16936.38
2016-03-18,16883.75,16920.91,16613.69,16724.81
2016-03-22,16937.31,17107.8,16851.21,17048.55
2016-03-23,17066.27,17142.08,16964.31,17000.98
2016-03-24,16979.39,17041.16,16843.99,16892.33
2016-03-25,16949.53,17026.14,16889.4,17002.75
2016-03-28,17129.27,17167.88,16961.41,17134.37
2016-03-29,16985.28,17137.2,16948.43,17103.53
2016-03-30,17078.03,17078.03,16875.91,16878.96
2016-03-31,16997.14,17033.65,16758.67,16758.67
2016-04-01,16719.56,16719.56,16113.01,16164.16
2016-04-04,16087.76,16238.51,16029.5,16123.27
2016-04-05,16044.23,16066.18,15698.55,15732.82
2016-04-06,15727.7,15828.61,15612.91,15715.36
2016-04-07,15739.26,15871.1,15636.21,15749.84
2016-04-08,15597.04,16027.63,15471.8,15821.52
2016-04-11,15761.57,15778.74,15525.49,15751.13
2016-04-12,15719.24,15963.03,15693.61,15928.79
2016-04-13,16142.71,16405.59,16132.23,16381.22
2016-04-14,16629.83,16911.05,16602.17,16911.05
2016-04-15,16720.39,16928.67,16720.39,16848.03
2016-04-18,16521.25,16526.9,16254.2,16275.95
2016-04-19,16582.66,16900.33,16570.5,16874.44
2016-04-20,17053.83,17099.36,16870.73,16906.54
2016-04-21,17187.27,17381.7,17144.53,17363.62
2016-04-22,17220.47,17572.49,17192.39,17572.49
2016-04-25,17613.56,17613.56,17403.87,17439.3
2016-04-26,17358.56,17426.02,17200.5,17353.28
2016-04-27,17369.68,17417.54,17230.23,17290.49
2016-04-28,17438.99,17572.27,16652.74,16666.05
2016-05-02,16357.1,16357.1,15975.47,16147.38
2016-05-06,16212.67,16271.61,15989.35,16106.72
2016-05-09,16226.57,16292.86,16159.31,16216.03
2016-05-10,16307.5,16587.63,16229.15,16565.19
2016-05-11,16736.72,16814.64,16536.61,16579.01
2016-05-12,16459.69,16658.07,16374.59,16646.34
2016-05-13,16804.17,16804.17,16400.87,16412.21
2016-05-16,16391.92,16632.62,16391.92,16466.4
2016-05-17,16618.95,16655.89,16509.31,16652.8
2016-05-18,16611.4,16795.47,16513.17,16644.69
2016-05-19,16807.46,16841.04,16590.16,16646.66
2016-05-20,16594.99,16770.87,16548.34,16736.35
2016-05-23,16671.28,16691.5,16417.84,16654.6
2016-05-24,16605.04,16605.04,16471.37,16498.76
2016-05-25,16764.35,16806.03,16731.12,16757.35
2016-05-26,16927.69,16957.56,16743.17,16772.46
2016-05-27,16830.5,16901.09,16792.73,16834.84
2016-05-30,16973.72,17068.02,16910.19,17068.02
2016-05-31,17029.46,17251.36,16988.64,17234.98
2016-06-01,17097.22,17145.95,16908.92,16955.73
2016-06-02,16817.26,16819.85,16525.47,16562.55
2016-06-03,16599.51,16716.14,16554.6,16642.23
2016-06-06,16373.32,16581.3,16322.64,16580.03
2016-06-07,16651.05,16701.01,16536.23,16675.45
2016-06-08,16722.49,16830.92,16581.71,16830.92
2016-06-09,16742.03,16785.83,16587.77,16668.41
2016-06-10,16637.51,16643.36,16496.11,16601.36
2016-06-13,16319.11,16335.38,16019.18,16019.18
2016-06-14,16001.19,16082.5,15762.09,15859.0
2016-06-15,15799.07,15997.3,15752.01,15919.58
2016-06-16,15871.22,15913.08,15395.98,15434.14
2016-06-17,15631.79,15774.87,15582.94,15599.66
2016-06-20,15839.06,16035.44,15835.86,15965.3
2016-06-21,15875.81,16202.3,15770.96,16169.11
2016-06-22,16095.81,16160.99,15980.65,16065.72
2016-06-23,16098.61,16263.87,16057.86,16238.35
2016-06-24,16333.87,16389.17,14864.01,14952.02
2016-06-27,15153.08,15323.95,15061.66,15309.21
2016-06-28,15094.71,15443.82,14987.79,15323.14
2016-06-29,15523.35,15626.66,15398.31,15566.83
2016-06-30,15752.71,15781.69,15575.92,15575.92
2016-07-01,15698.02,15765.0,15635.57,15682.48
2016-07-04,15554.04,15805.31,15553.92,15775.8
2016-07-05,15682.16,15702.04,15602.73,15669.33
2016-07-06,15434.46,15434.46,15167.98,15378.99
2016-07-07,15346.81,15418.9,15241.91,15276.24
2016-07-08,15326.84,15399.7,15106.52,15106.98
2016-07-11,15375.94,15816.67,15375.94,15708.82
2016-07-12,15961.3,16237.62,15956.91,16095.65
2016-07-13,16343.0,16444.25,16196.44,16231.43
2016-07-14,16242.2,16398.73,16229.26,16385.89
2016-07-15,16396.12,16607.32,16396.12,16497.85
2016-07-19,16612.09,16726.71,16514.66,16723.31
2016-07-20,16646.92,16692.84,16554.03,16681.89
2016-07-21,16855.18,16938.96,16740.0,16810.22
2016-07-22,16612.9,16691.81,16566.98,16627.25
2016-07-25,16655.81,16778.65,16612.33,16620.29
2016-07-26,16535.81,16535.81,16323.1,16383.04
2016-07-27,16526.06,16821.43,16526.06,16664.82
2016-07-28,16596.15,16616.28,16450.28,16476.84
2016-07-29,16359.68,16679.19,16174.35,16569.27
2016-08-01,16415.31,16677.49,16319.15,16635.77
2016-08-02,16469.68,16541.88,16391.45,16391.45
2016-08-03,16227.28,16275.34,16056.67,16083.11
2016-08-04,16168.34,16270.12,15921.04,16254.89
2016-08-05,16278.99,16355.98,16230.7,16254.45
2016-08-08,16462.29,16652.04,16455.57,16650.57
2016-08-09,16632.41,16779.59,16630.56,16764.97
2016-08-10,16699.08,16822.86,16657.59,16735.12
2016-08-12,16877.18,16943.67,16818.43,16919.92
2016-08-15,16866.89,16932.11,16844.58,16869.56
2016-08-16,16878.66,16887.57,16596.51,16596.51
2016-08-17,16596.26,16772.11,16596.26,16745.64
2016-08-18,16649.91,16714.61,16481.41,16486.01
2016-08-19,16558.38,16613.04,16452.62,16545.82
2016-08-22,16599.26,16631.23,16540.94,16598.19
2016-08-23,16549.82,16663.64,16452.01,16497.36
2016-08-24,16550.21,16648.07,16544.39,16597.3
2016-08-25,16580.15,16628.79,16520.84,16555.95
2016-08-26,16485.55,16490.53,16320.43,16360.71
2016-08-29,16631.06,16764.64,16616.65,16737.49
2016-08-30,16690.98,16752.16,16677.85,16725.36
2016-08-31,16857.83,16917.86,16836.96,16887.4
2016-09-01,16885.16,16941.18,16864.56,16926.84
2016-09-02,16903.78,16946.49,16848.12,16925.68
2016-09-05,17131.52,17156.36,17009.21,17037.63
2016-09-06,17035.03,17097.59,17022.64,17081.98
2016-09-07,16937.38,17024.26,16903.2,17012.44
2016-09-08,16984.0,17001.84,16836.65,16958.77
2016-09-09,16994.37,17029.78,16902.09,16965.76
2016-09-12,16748.36,16802.0,16601.54,16672.92
2016-09-13,16764.65,16787.06,16658.4,16729.04
2016-09-14,16632.06,16706.61,16585.8,16614.24
2016-09-15,16512.42,16528.02,16359.78,16405.01
2016-09-16,16458.74,16532.84,16415.86,16519.29
2016-09-20,16403.22,16591.7,16403.22,16492.15
2016-09-21,16471.85,16823.63,16399.65,16807.62
2016-09-23,16759.84,16808.59,16725.53,16754.02
2016-09-26,16707.45,16707.45,16514.93,16544.56
2016-09-27,16390.91,16683.93,16285.41,16683.93
2016-09-28,16504.99,16515.84,16385.03,16465.4
2016-09-29,16606.3,16756.43,16584.14,16693.71
2016-09-30,16474.45,16497.55,16407.78,16449.84
2016-10-03,16566.03,16652.16,16554.83,16598.67
2016-10-04,16661.51,16747.2,16637.82,16735.65
2016-10-05,16787.89,16844.35,16728.19,16819.24
2016-10-06,16913.6,16971.28,16888.77,16899.1
2016-10-07,16883.12,16895.13,16820.21,16860.09
2016-10-11,16936.31,17074.46,16931.12,17024.76
2016-10-12,16850.73,16951.54,16839.41,16840.0
2016-10-13,16923.82,16974.25,16739.73,16774.24
2016-10-14,16751.04,16866.56,16727.78,16856.37
2016-10-17,16871.84,16954.44,16821.49,16900.12
2016-10-18,16862.31,16966.9,16844.17,16963.61
2016-10-19,16952.91,17016.66,16938.46,16998.91
2016-10-20,16999.36,17235.5,16992.14,17235.5
2016-10-21,17283.75,17288.89,17151.98,17184.59
2016-10-24,17216.56,17244.74,17162.21,17234.42
2016-10-25,17298.63,17381.8,17298.63,17365.25
2016-10-26,17329.03,17391.84,17295.46,17391.84
2016-10-27,17346.39,17414.21,17278.12,17336.42
2016-10-28,17448.25,17461.03,17406.72,17446.41
2016-10-31,17360.89,17433.13,17327.62,17425.02
2016-11-01,17380.54,17473.12,17339.64,17442.4
2016-11-02,17238.0,17283.6,17080.59,17134.68
2016-11-04,16964.5,16996.09,16801.98,16905.36
2016-11-07,17126.03,17186.89,17056.84,17177.21
2016-11-08,17242.7,17247.04,17130.83,17171.38
2016-11-09,17281.95,17427.71,16111.81,16251.54
2016-11-10,16562.86,17393.82,16560.66,17344.42
2016-11-11,17526.61,17621.73,17333.49,17374.79
2016-11-14,17467.49,17697.33,17455.78,17672.62
2016-11-15,17690.22,17727.58,17605.77,17668.15
2016-11-16,17832.51,17886.44,17807.47,17862.21
2016-11-17,17766.61,17884.06,17764.08,17862.63
2016-11-18,18024.21,18043.72,17967.41,17967.41
2016-11-21,18038.09,18129.03,18007.79,18106.02
2016-11-22,18091.05,18175.63,18050.55,18162.94
2016-11-24,18329.78,18382.72,18310.31,18333.41
2016-11-25,18387.59,18482.94,18288.5,18381.22
2016-11-28,18302.58,18374.93,18222.82,18356.89
2016-11-29,18263.63,18327.51,18258.82,18307.04
2016-11-30,18356.03,18370.31,18280.66,18308.48
2016-12-01,18535.24,18746.28,18469.27,18513.12
2016-12-02,18435.55,18469.68,18315.38,18426.08
2016-12-05,18349.92,18365.74,18227.39,18274.99
2016-12-06,18457.2,18484.8,18318.99,18360.54
2016-12-07,18434.54,18502.47,18410.88,18496.69
2016-12-08,18674.19,18765.47,18614.01,18765.47
2016-12-09,18839.98,19042.48,18821.41,18996.37
2016-12-12,19183.82,19280.93,19054.0,19155.03
2016-12-13,19120.76,19253.51,19060.72,19250.52
2016-12-14,19270.01,19284.28,19184.75,19253.61
2016-12-15,19327.7,19436.9,19192.6,19273.79
2016-12-16,19438.39,19439.97,19360.36,19401.15
2016-12-19,19345.84,19399.26,19307.14,19391.6
2016-12-20,19367.84,19511.2,19356.81,19494.53
2016-12-21,19547.28,19592.9,19375.19,19444.49
2016-12-22,19396.85,19427.67,19327.51,19427.67
2016-12-26,19394.41,19432.48,19385.94,19396.64
2016-12-27,19353.43,19478.58,19352.06,19403.06
2016-12-28,19392.11,19442.13,19364.73,19401.72
2016-12-29,19301.04,19301.04,19092.22,19145.14
2016-12-30,18997.68,19176.81,18991.59,19114.37
